src/core/layout/AfriDigitalShell.jsx:6:export default function AfriDigitalShell({children}){
src/core/layout/AfriDigitalShell.jsx:8:    <div className="afridigital-shell">
src/pages/user/sidebar/UserSidebar.jsx:6:export default function UserSidebar({collapsed,onToggle}){
src/pages/user/sidebar/UserSidebar.jsx:10:<SidebarHeader />
src/pages/user/sidebar/UserSidebar.jsx:11:<div style={{flex:1}}><SidebarNavigation /></div>
src/pages/user/sidebar/UserSidebar.jsx:12:<SidebarFooter />
src/pages/user/sidebar/sections/SidebarHeader.jsx:3:export default function SidebarHeader(){
src/pages/user/sidebar/sections/SidebarHeader.jsx:6:      <h3>SidebarHeader</h3>
src/pages/user/sidebar/sections/SidebarNavigation.jsx:5:export default function SidebarNavigation() {
src/pages/user/sidebar/sections/SidebarFooter.jsx:3:export default function SidebarFooter(){
src/pages/user/sidebar/sections/SidebarFooter.jsx:6:      <h3>SidebarFooter</h3>
src/pages/user/context/UserNavigationContext.jsx:5:export function UserNavigationProvider({ children }) {
src/pages/user/context/UserNavigationContext.jsx:18:      {children}
src/pages/admin/modules/AfriCCTV/partials/LeftSidebar.jsx:16:export default function LeftSidebar(){
src/pages/admin/modules/AfriCCTV/views/AfriCCTVView.jsx:4:import LeftSidebar from "../partials/LeftSidebar";
src/pages/admin/modules/AfriCCTV/views/AfriCCTVView.jsx:18:<LeftSidebar/>
src/pages/admin/AdminHome.jsx:3:import ControlRoomShell from "../../control-room/core/ControlRoomShell";
src/pages/admin/AdminHome.jsx:13:return <ControlRoomShell/>;
src/pages/apps/commerce/buyer/Marketplace.jsx:8:    <section className="commerce-marketplace">
src/pages/apps/commerce/buyer/ProductDiscovery.jsx:10:    <section className="commerce-product-discovery">
src/pages/apps/commerce/buyer/ProductDetails.jsx:4:    <section className="product-details">
src/pages/apps/commerce/buyer/Cart.jsx:8:    <section className="commerce-cart">
src/pages/apps/commerce/buyer/Checkout.jsx:8:    <section className="commerce-checkout">
src/pages/apps/commerce/buyer/Orders.jsx:8:    <section className="commerce-orders">
src/pages/apps/commerce/buyer/components/ProductCard.jsx:4:    <article className="commerce-product-card">
src/pages/apps/commerce/buyer/checkout/Checkout.jsx:5:    <section className="commerce-checkout">
src/pages/apps/commerce/seller/SellerDashboard.jsx:4:    <section className="seller-dashboard">
src/pages/apps/commerce/seller/ProductManagement.jsx:8:    <section className="seller-products">
src/pages/apps/commerce/seller/InventoryManagement.jsx:8:    <section className="seller-inventory">
src/pages/apps/commerce/seller/OrderManagement.jsx:8:    <section className="seller-orders">
src/pages/apps/commerce/seller/Analytics.jsx:4:    <section className="seller-analytics">
src/pages/apps/commerce/seller/StoreManagement.jsx:4:    <section className="seller-store">
src/pages/apps/commerce/seller/upload/SellerProductUpload.jsx:5:    <section className="seller-product-upload">
src/pages/apps/commerce/admin/AdminDashboard.jsx:4:    <section className="commerce-admin-dashboard">
src/pages/apps/commerce/admin/MarketplaceOperations.jsx:8:    <section className="marketplace-operations">
src/pages/apps/commerce/admin/SellerManagement.jsx:4:    <section className="seller-management">
src/pages/apps/commerce/admin/ProductModeration.jsx:4:    <section className="product-moderation">
src/pages/apps/commerce/admin/OrderOperations.jsx:8:    <section className="order-operations">
src/pages/apps/commerce/admin/CommerceAnalytics.jsx:4:    <section className="commerce-analytics">
src/pages/apps/commerce/admin/TrustMonitoring.jsx:4:    <section className="trust-monitoring">
src/pages/apps/commerce/shell/CommerceShell.jsx:1:export default function CommerceShell({ children }){
src/pages/apps/commerce/shell/CommerceShell.jsx:4:    <section className="commerce-shell">
src/pages/apps/commerce/shell/CommerceShell.jsx:5:      {children}
src/pages/apps/commerce/shell/BuyerShell.jsx:1:import CommerceShell from "./CommerceShell";
src/pages/apps/commerce/shell/BuyerShell.jsx:3:export default function BuyerShell({ children }){
src/pages/apps/commerce/shell/BuyerShell.jsx:6:    <CommerceShell>
src/pages/apps/commerce/shell/BuyerShell.jsx:7:      <section className="buyer-shell">
src/pages/apps/commerce/shell/BuyerShell.jsx:8:        {children}
src/pages/apps/commerce/shell/BuyerShell.jsx:10:    </CommerceShell>
src/pages/apps/commerce/shell/SellerShell.jsx:1:import CommerceShell from "./CommerceShell";
src/pages/apps/commerce/shell/SellerShell.jsx:3:export default function SellerShell({ children }){
src/pages/apps/commerce/shell/SellerShell.jsx:6:    <CommerceShell>
src/pages/apps/commerce/shell/SellerShell.jsx:7:      <section className="seller-shell">
src/pages/apps/commerce/shell/SellerShell.jsx:8:        {children}
src/pages/apps/commerce/shell/SellerShell.jsx:10:    </CommerceShell>
src/pages/apps/commerce/shell/AdminShell.jsx:1:import CommerceShell from "./CommerceShell";
src/pages/apps/commerce/shell/AdminShell.jsx:3:export default function AdminShell({ children }){
src/pages/apps/commerce/shell/AdminShell.jsx:6:    <CommerceShell>
src/pages/apps/commerce/shell/AdminShell.jsx:7:      <section className="admin-shell">
src/pages/apps/commerce/shell/AdminShell.jsx:8:        {children}
src/pages/apps/commerce/shell/AdminShell.jsx:10:    </CommerceShell>
src/pages/apps/commerce/app/AfriCommerceApp.jsx:8:    <section className="africommerce-app">
src/pages/apps/commerce/app/BuyerApp.jsx:1:import BuyerShell from "../shell/BuyerShell";
src/pages/apps/commerce/app/BuyerApp.jsx:11:    <BuyerShell>
src/pages/apps/commerce/app/BuyerApp.jsx:19:    </BuyerShell>
src/pages/apps/commerce/app/SellerApp.jsx:1:import SellerShell from "../shell/SellerShell";
src/pages/apps/commerce/app/SellerApp.jsx:11:    <SellerShell>
src/pages/apps/commerce/app/SellerApp.jsx:19:    </SellerShell>
src/pages/apps/commerce/app/AdminApp.jsx:1:import AdminShell from "../shell/AdminShell";
src/pages/apps/commerce/app/AdminApp.jsx:13:    <AdminShell>
src/pages/apps/commerce/app/AdminApp.jsx:23:    </AdminShell>
src/routes/AppRouter.jsx:8:import AfriDigitalRouteShell from "../core/layout/AfriDigitalRouteShell";
src/routes/AppRouter.jsx:15:const ProtectedRoute = ({ children, role }) => {
src/routes/AppRouter.jsx:21:  return children;
src/routes/AppRouter.jsx:29:        <Route path="/" element={<AfriDigitalRouteShell><Landing /></AfriDigitalRouteShell>} />
src/routes/AppRouter.jsx:35:        <Route path="/auth" element={<AfriDigitalRouteShell><AuthPage /></AfriDigitalRouteShell>} />
src/routes/AppRouter.jsx:44:              <AfriDigitalRouteShell><UserHome /></AfriDigitalRouteShell>
src/routes/AppRouter.jsx:54:              <AfriDigitalRouteShell><AdminHome /></AfriDigitalRouteShell>
src/security/AdminGuard.jsx:4:export default function AdminGuard({ children }) {
src/security/AdminGuard.jsx:14:  return children;
src/products/AfriCommerce/landing/showcase/AfriShopShowcase.jsx:4:    <section className="afrishop-showcase">
src/products/AfriCommerce/landing/showcase/AfriShopShowcase.jsx:14:      <div className="product-preview-slot">
src/products/AfriCommerce/landing/showcase/AfriMarketShowcase.jsx:4:    <section className="afr imarket-showcase">
src/products/AfriCommerce/landing/showcase/AfriMarketShowcase.jsx:14:      <div className="seller-preview-slot">
src/products/AfriCommerce/landing/catalog/CommerceVisualCatalog.jsx:8:    <section className="commerce-visual-catalog">
src/products/AfriCommerce/landing/components/CommerceCTA.jsx:4:    <section className="commerce-cta">
src/products/AfriCommerce/landing/AfriCommerceLanding.jsx:8:    <section className="africommerce-landing">
src/control-room/core/ControlRoomShell.jsx:2:import Sidebar from "../sidebar/Sidebar";
src/control-room/core/ControlRoomShell.jsx:5:export default function ControlRoomShell(){
src/control-room/core/ControlRoomShell.jsx:11:<Sidebar active={active} onSelect={setActive} collapsed={collapsed} onToggle={()=>setCollapsed(!collapsed)} />
src/control-room/core/ControlRoomShell.jsx:18:<main style={{flex:1,padding:"20px",overflow:"auto"}}>
src/control-room/core/ControlRoomShell.jsx:20:</main>
src/control-room/dashboard/DashboardCore.jsx:8:    <div className="dashboard-core">
src/control-room/dock/items/ContextPanel.jsx:21:    <div className="afriai-context-panel">
src/control-room/dock/items/ConversationFeed.jsx:15:    <div className="afriai-conversation-feed">
src/control-room/dock/items/ConversationFeed.jsx:17:        <div key={i} className={`afriai-msg ${m.role}`}>
src/control-room/dock/items/QuickCommands.jsx:17:    <div className="afriai-quick-commands">
src/control-room/global/LayoutProvider.jsx:1:export default function LayoutProvider({children}){ return children; }
src/control-room/global/ThemeProvider.jsx:1:export default function ThemeProvider({children}){ return children; }
src/control-room/layout/Panel.jsx:1:export default function Panel({ children }) {
src/control-room/layout/Panel.jsx:2:  return children;
src/control-room/layout/SOCGrid.jsx:1:export default function SOCGrid({ children }) {
src/control-room/layout/SOCGrid.jsx:2:  return children;
src/control-room/layout/SOCLayout.jsx:1:export default function SOCLayout({ children }) {
src/control-room/layout/SOCLayout.jsx:2:  return children;
src/control-room/shell/ControlRoomApp.jsx:1:import Sidebar from "../sidebar/Sidebar";
src/control-room/shell/ControlRoomApp.jsx:9:    <div className="afridigital-control-room">
src/control-room/shell/ControlRoomApp.jsx:11:      <Sidebar />
src/control-room/shell/ControlRoomApp.jsx:12:      <main className="control-room-main">
src/control-room/shell/ControlRoomApp.jsx:14:      </main>
src/control-room/sidebar/Sidebar.jsx:3:export default function Sidebar({active,onSelect,collapsed,onToggle}){
src/control-room/sidebar/items/AfriAISection.jsx:4: * 🧠 AfriAI Sidebar Entry
src/control-room/soc/visualization/EcosystemLiveMap.jsx:20:  const grouped = AfriAIEcosystemExecutor.groupByDomain?.() || {};
src/control-room/soc/visualization/EcosystemLiveMap.jsx:26:      {Object.keys(grouped).map((domain) => (
src/control-room/soc/visualization/EcosystemLiveMap.jsx:28:          key={domain}
src/control-room/soc/visualization/EcosystemLiveMap.jsx:35:          <h3>📡 {domain}</h3>
src/control-room/soc/visualization/EcosystemLiveMap.jsx:37:          {grouped[domain].map((m) => (
src/control-room/ui/ControlRoomUI.jsx:10:    <div className="control-room-ui">
src/components/ads/AfriBoostSidebar.jsx:4:export default function AfriBoostSidebar() {
